Attaching to browserless, stacks_db_1, app, stacks_mongo-express_1, nodered-scrappers, nodered, webserver
[36mbrowserless           |[0m 2021-10-11T10:46:43.572Z browserless:server {
[36mbrowserless           |[0m   METRICS_JSON_PATH: null,
[36mbrowserless           |[0m   HOST: '0.0.0.0',
[36mbrowserless           |[0m   PORT: 3000,
[36mbrowserless           |[0m   SOCKET_CLOSE_METHOD: 'http',
[36mbrowserless           |[0m   PROXY_URL: undefined,
[36mbrowserless           |[0m   MAX_PAYLOAD_SIZE: '5mb'
[36mbrowserless           |[0m } Final configuration
[32mapp                   |[0m 
[32mapp                   |[0m > web
[32mapp                   |[0m > expo start --web
[32mapp                   |[0m 
[32mapp                   |[0m [33m[32m┌─────────────────────────────────────────────────────────────────────────┐[39m[33m[39m
[32mapp                   |[0m [33m[32m│[39m[33m                                                                         [32m│[39m[33m[39m
[32mapp                   |[0m [33m[32m│[39m[33m   [32mThere is a new version of expo-cli available (4.12.1).[39m[33m                [32m│[39m[33m[39m
[32mapp                   |[0m [33m[32m│[39m[33m   [32mYou are currently using expo-cli 4.11.0[39m[33m                               [32m│[39m[33m[39m
[32mapp                   |[0m [33m[32m│[39m[33m   [32mInstall expo-cli globally using the package manager of your choice;[39m[33m   [32m│[39m[33m[39m
[32mapp                   |[0m [33m[32m│[39m[33m   [32mfor example: `npm install -g expo-cli` to get the latest version[39m[33m      [32m│[39m[33m[39m
[32mapp                   |[0m [33m[32m│[39m[33m                                                                         [32m│[39m[33m[39m
[32mapp                   |[0m [33m[32m└─────────────────────────────────────────────────────────────────────────┘[39m[33m[39m
[32mapp                   |[0m [90mStarting project at /app[39m
[32mapp                   |[0m Developer tools running on [4mhttp://localhost:19002[24m
[32mapp                   |[0m Opening developer tools in the browser...
[35mmongo-express_1       |[0m Welcome to mongo-express
[35mmongo-express_1       |[0m ------------------------
[35mmongo-express_1       |[0m 
[35mmongo-express_1       |[0m 
[35mmongo-express_1       |[0m (node:8) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[35mmongo-express_1       |[0m Mongo Express server listening at http://0.0.0.0:8081
[35mmongo-express_1       |[0m [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[35mmongo-express_1       |[0m [31mbasicAuth credentials are "admin:pass", it is recommended you change this in your config.js![39m
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.490+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"thread1","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true}}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.490+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"thread1","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.492+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"thread1","msg":"No TransportLayer configured during NetworkInterface startup"}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.493+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"thread1","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.495+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"thread1","msg":"No TransportLayer configured during NetworkInterface startup"}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.495+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"thread1","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","ns":"config.tenantMigrationDonors"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.495+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"thread1","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","ns":"config.tenantMigrationRecipients"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.496+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"7cc582fbfeec"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.496+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"5.0.2","gitVersion":"6d9ec525e78465dcecadcff99cce953d380fedc8","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.496+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.496+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.499+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.499+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:42.499+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3427M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.081+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:81138][1:0x7fa5516b6c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 73 through 74"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.126+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:126066][1:0x7fa5516b6c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 74 through 74"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.201+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:201531][1:0x7fa5516b6c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 73/5376 to 74/256"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.306+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:306752][1:0x7fa5516b6c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 73 through 74"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.405+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:405642][1:0x7fa5516b6c80], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 74 through 74"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.471+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:471919][1:0x7fa5516b6c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.472+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:472028][1:0x7fa5516b6c80], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.474+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1633949203:474026][1:0x7fa5516b6c80], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 14896"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.490+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":991}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.490+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.494+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.501+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.511+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.511+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.517+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":13},"outgoing":{"minWireVersion":0,"maxWireVersion":13},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":13},"incomingInternalClient":{"minWireVersion":13,"maxWireVersion":13},"outgoing":{"minWireVersion":13,"maxWireVersion":13},"isInternalClient":true}}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.517+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.518+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.520+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.529+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.529+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:43.529+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:45.849+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.5:38392","uuid":"65c1be03-5dcf-4be1-98e9-dc633471198d","connectionId":1,"connectionCount":1}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:45.860+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.5:38392","client":"conn1","doc":{"driver":{"name":"nodejs","version":"3.7.0"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.72-microsoft-standard-WSL2"},"platform":"'Node.js v12.22.6, LE (legacy)"}}}
[31mnodered-scrappers     |[0m 
[31mnodered-scrappers     |[0m > node-red-docker@2.0.5 start /usr/src/node-red
[31mnodered-scrappers     |[0m > node $NODE_OPTIONS node_modules/node-red/red.js $FLOWS "--userDir" "/data"
[31mnodered-scrappers     |[0m 
[31mnodered-scrappers     |[0m internal/fs/utils.js:314
[31mnodered-scrappers     |[0m     throw err;
[31mnodered-scrappers     |[0m     ^
[31mnodered-scrappers     |[0m 
[31mnodered-scrappers     |[0m Error: EACCES: permission denied, copyfile '/usr/src/node-red/node_modules/node-red/settings.js' -> '/data/settings.js'
[31mnodered-scrappers     |[0m     at Object.copyFileSync (fs.js:2059:3)
[31mnodered-scrappers     |[0m     at copyFile (/usr/src/node-red/node_modules/fs-extra/lib/copy-sync/copy-sync.js:70:6)
[31mnodered-scrappers     |[0m     at onFile (/usr/src/node-red/node_modules/fs-extra/lib/copy-sync/copy-sync.js:56:25)
[31mnodered-scrappers     |[0m     at getStats (/usr/src/node-red/node_modules/fs-extra/lib/copy-sync/copy-sync.js:48:44)
[31mnodered-scrappers     |[0m     at handleFilterAndCopy (/usr/src/node-red/node_modules/fs-extra/lib/copy-sync/copy-sync.js:33:10)
[31mnodered-scrappers     |[0m     at Object.copySync (/usr/src/node-red/node_modules/fs-extra/lib/copy-sync/copy-sync.js:26:10)
[31mnodered-scrappers     |[0m     at Object.<anonymous> (/usr/src/node-red/node_modules/node-red/red.js:125:20)
[31mnodered-scrappers     |[0m     at Module._compile (internal/modules/cjs/loader.js:1085:14)
[31mnodered-scrappers     |[0m     at Object.Module._extensions..js (internal/modules/cjs/loader.js:1114:10)
[31mnodered-scrappers     |[0m     at Module.load (internal/modules/cjs/loader.js:950:32) {
[31mnodered-scrappers     |[0m   errno: -13,
[31mnodered-scrappers     |[0m   syscall: 'copyfile',
[31mnodered-scrappers     |[0m   code: 'EACCES',
[31mnodered-scrappers     |[0m   path: '/usr/src/node-red/node_modules/node-red/settings.js',
[31mnodered-scrappers     |[0m   dest: '/data/settings.js'
[31mnodered-scrappers     |[0m }
[31mnodered-scrappers     |[0m npm ERR! code ELIFECYCLE
[31mnodered-scrappers     |[0m npm ERR! errno 1
[31mnodered-scrappers     |[0m npm ERR! node-red-docker@2.0.5 start: `node $NODE_OPTIONS node_modules/node-red/red.js $FLOWS "--userDir" "/data"`
[31mnodered-scrappers     |[0m npm ERR! Exit status 1
[31mnodered-scrappers     |[0m npm ERR! 
[31mnodered-scrappers     |[0m npm ERR! Failed at the node-red-docker@2.0.5 start script.
[31mnodered-scrappers     |[0m npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
[34mnodered               |[0m 
[34mnodered               |[0m > node-red-docker@2.0.5 start /usr/src/node-red
[34mnodered               |[0m > node $NODE_OPTIONS node_modules/node-red/red.js $FLOWS "--userDir" "/data"
[34mnodered               |[0m 
[36;1mwebserver             |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36;1mwebserver             |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36;1mwebserver             |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36;1mwebserver             |[0m 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
[36;1mwebserver             |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36;1mwebserver             |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36;1mwebserver             |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: using the "epoll" event method
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: nginx/1.21.1
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: built by gcc 8.3.0 (Debian 8.3.0-6) 
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: OS: Linux 5.4.72-microsoft-standard-WSL2
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker processes
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 22
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 23
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 24
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 25
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 26
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 27
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 28
[36;1mwebserver             |[0m 2021/10/11 10:46:46 [notice] 1#1: start worker process 29
[31mnodered-scrappers exited with code 1
[0m[34mnodered               |[0m 11 Oct 12:46:46 - [info] 
[34mnodered               |[0m 
[34mnodered               |[0m Welcome to Node-RED
[34mnodered               |[0m ===================
[34mnodered               |[0m 
[34mnodered               |[0m 11 Oct 12:46:46 - [info] Node-RED version: v2.0.5
[34mnodered               |[0m 11 Oct 12:46:46 - [info] Node.js  version: v14.17.3
[34mnodered               |[0m 11 Oct 12:46:46 - [info] Linux 5.4.72-microsoft-standard-WSL2 x64 LE
[32mapp                   |[0m Starting Metro Bundler
[34mnodered               |[0m 11 Oct 12:46:47 - [info] Loading palette nodes
[34mnodered               |[0m 11 Oct 12:46:48 - [info] Settings file  : /data/settings.js
[34mnodered               |[0m 11 Oct 12:46:48 - [info] Context store  : 'default' [module=memory]
[34mnodered               |[0m 11 Oct 12:46:48 - [info] User directory : /data
[34mnodered               |[0m 11 Oct 12:46:48 - [warn] Projects disabled : editorTheme.projects.enabled=false
[34mnodered               |[0m 11 Oct 12:46:48 - [info] Flows file     : /data/flows.json
[34mnodered               |[0m 11 Oct 12:46:48 - [info] Server now running at http://127.0.0.1:1880/
[34mnodered               |[0m 11 Oct 12:46:48 - [warn] 
[34mnodered               |[0m 
[34mnodered               |[0m ---------------------------------------------------------------------
[34mnodered               |[0m Your flow credentials file is encrypted using a system-generated key.
[34mnodered               |[0m 
[34mnodered               |[0m If the system-generated key is lost for any reason, your credentials
[34mnodered               |[0m file will not be recoverable, you will have to delete it and re-enter
[34mnodered               |[0m your credentials.
[34mnodered               |[0m 
[34mnodered               |[0m You should set your own key using the 'credentialSecret' option in
[34mnodered               |[0m your settings file. Node-RED will then re-encrypt your credentials
[34mnodered               |[0m file using your chosen key the next time you deploy a change.
[34mnodered               |[0m ---------------------------------------------------------------------
[34mnodered               |[0m 
[34mnodered               |[0m 11 Oct 12:46:48 - [info] Starting flows
[34mnodered               |[0m MongoDB URL: mongodb://db:27017/db?connectTimeoutMS=300000
[34mnodered               |[0m connecting:  mongodb://db:27017/db?connectTimeoutMS=300000
[34mnodered               |[0m MongoDB URL: mongodb://db:27017/db
[34mnodered               |[0m 11 Oct 12:46:49 - [info] Started flows
[34mnodered               |[0m (node:18) [MONGODB DRIVER] Warning: Current Server Discovery and Monitoring engine is deprecated, and will be removed in a future version. To use the new Server Discover and Monitoring engine, pass option { useUnifiedTopology: true } to the MongoClient constructor.
[34mnodered               |[0m (Use `node --trace-warnings ...` to show where the warning was created)
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:49.134+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.7:50620","uuid":"19b01762-a7f4-4b1a-8274-137b4123ebd4","connectionId":2,"connectionCount":2}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:49.135+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.7:50622","uuid":"e25c529b-3003-49f5-8edf-1dec12178de9","connectionId":3,"connectionCount":3}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:49.142+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.7:50620","client":"conn2","doc":{"driver":{"name":"nodejs","version":"3.6.9"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.72-microsoft-standard-WSL2"},"platform":"'Node.js v14.17.3, LE (legacy)"}}}
[33mdb_1                  |[0m {"t":{"$date":"2021-10-11T10:46:49.143+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.7:50622","client":"conn3","doc":{"driver":{"name":"nodejs","version":"3.6.9"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.4.72-microsoft-standard-WSL2"},"platform":"'Node.js v14.17.3, LE (legacy)"}}}
[32mapp                   |[0m Starting Webpack on port 19006 in [4mdevelopment[24m mode.
[32mapp                   |[0m 
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m compiling (0%)  
[32mapp                   |[0m  
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
[32mapp                   |[0m [2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[G
[32mapp                   |[0m [32m●[39m [32mExpo Webpack[39m [32m█[39m[32m█[39m[32m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m[37m█[39m building (10%) [90m2/3 modules[39m [90m1 active[39m
[32mapp                   |[0m  [90m...l/lib/node_modules/expo-cli/node_modules/react-dev-utils/webpackHotDevClie[39m
[32mapp                   |[0m [90mnt.js[39m
[32mapp                   |[0m 
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Project is running at http://0.0.0.0:19006/
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: webpack output is served from /
[32mapp                   |[0m [34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/node/.npm-global/lib/node_modules/expo-cli/node_modules/@expo/webpack-config/web-default
